Classifier: SVM
Mode: Ternário
GridSearch: False
DataTrain length: 3428
DataTest length: 988

-----PREDCTION INFO-----
Accuracy: 0.932186234818

Report:
             precision    recall  f1-score   support

        pos       0.95      0.78      0.86       163
        neg       0.97      0.93      0.95       316
        neu       0.90      0.98      0.94       509

avg / total       0.93      0.93      0.93       988

Confusion Matrix:
[[127   4  32]
 [  2 293  21]
 [  4   4 501]]

67 Wrong Predictions:
0 - [Correct: pos ; Predicted: neu] apple will be adding more carrier support to the iphone s just announced
34 - [Correct: pos ; Predicted: neu] dammit listening to siri is making me want to upgrade well played apple
35 - [Correct: pos ; Predicted: neu] video card on kimaris workstation died after just six months so long hp hello apple
36 - [Correct: neg ; Predicted: neu] why is siri always down apple
37 - [Correct: neg ; Predicted: neu] good article about why apple fucked it all up with lion and their future http t co zndp vr fb
38 - [Correct: neg ; Predicted: neu] steelo yea i pre order through apple and they sorry too just like at
39 - [Correct: neg ; Predicted: neu] one would think the voice recognition on the apple tech support line would work a little better
40 - [Correct: neg ; Predicted: neu] asimrang apple umber the desktop app is wack though
41 - [Correct: neg ; Predicted: neu] samsung seeks iphone s ban in japan and australiapatent war intensifies with injunction sought against apple http t co qmwjtvnk
42 - [Correct: neg ; Predicted: neu] what was apple thinking making siri totally dependent on a network connection siri att utter frustration
43 - [Correct: neg ; Predicted: neu] hey apple why can t i share a reminder list from my iphone also why can t i login to the icloud webpage to modify sharing from my phone
44 - [Correct: neg ; Predicted: neu] could apple lion please integrate vertical spaces in mission control this horizontal business is making me nauseous
45 - [Correct: neg ; Predicted: neu] can someone plz explain to me whhyy apple is only distributing phones per day to the sprint stores i m really http t co uf tak f
46 - [Correct: neg ; Predicted: neu] what s wrong with siri today apple
47 - [Correct: neg ; Predicted: neu] apple siri is down
48 - [Correct: neg ; Predicted: neu] just searching with my voice on my year old nexus one apple
49 - [Correct: neg ; Predicted: neu] apple thank you for sucking so much i cannot believe you would sell something online that isn t made
50 - [Correct: neg ; Predicted: pos] apple thanks for ios loving having my music breaking up like i m talking on a mobile cell phone bring back functional iosdonwgrade
51 - [Correct: neg ; Predicted: neu] dear apple your staff at the little rock store answered my first questions with i don t know they weren t hard questions
52 - [Correct: neg ; Predicted: neu] siri is having a hard time remembering who my sister is contact card needs space for family info iphone s apple
53 - [Correct: neg ; Predicted: neu] life was much easier when apple and blackberry were just fruits
54 - [Correct: neg ; Predicted: neu] after a week or so with apple s ios i m considering going back to jailbroken same features as plus more not as stable though
55 - [Correct: neg ; Predicted: neu] blackberry does take better quality photos than apple iphone though i give them that photograherseye
56 - [Correct: neg ; Predicted: pos] hbogo apple why don t you play nice and let me use hdmi from ipad pretty lame
57 - [Correct: neg ; Predicted: neu] apple give me my apps back
58 - [Correct: neg ; Predicted: neu] also ericgreenspan don t forget apple stop closing the app store after each bloody purchase
59 - [Correct: neu ; Predicted: neg] upgrading my ipad to ios when apple said it could take a couple of hours to install and restore it they weren t kidding
60 - [Correct: neu ; Predicted: neg] i love apple i love my phone but ever since this damn update my texts keep saying they re full when there are none that s a problem
61 - [Correct: neu ; Predicted: neg] really apple and att removing the g edge switch on ios you do realize that you work on the g network in places often right
62 - [Correct: neu ; Predicted: neg] does the iphone s no longer have that stupid network lost pop up possibly the most annoying thing ever that you cannot turn off apple
63 - [Correct: neu ; Predicted: pos] keke blackberry apple haha i know so sad
64 - [Correct: neu ; Predicted: pos] just made the switch from blackberry to apple and never looking back bbwho
65 - [Correct: neu ; Predicted: pos] apple no siri support for canada sucks siri but loving the new iphone upgrade from my gs iphone s
66 - [Correct: neu ; Predicted: pos] apple ios is all well and good and has nice new features but i m still waiting on an app that will go to work for me
